day,ts,open_interest,oi_chg_7d,oi_chg_7d_pctile,decile,fwd_ret_24h,fwd_ret_72h,fwd_ret_168h
20396,1762300500000,81004.805,0.06836002589023527,86.66666666666667,8,0.02190729258931201,0.017518944985729812,0.014019289440015736
20397,1762386900000,83888.484,0.07111209670924001,86.66666666666667,8,-0.02456469817789586,-0.015230748488000323,-0.0222706960976925
20398,1762473300000,82292.511,0.05637959093259859,81.11111111111111,8,0.02078090305305902,0.03374329739853654,-0.01458553215520908
20399,1762559700000,86828.889,0.10809088212411488,94.44444444444444,9,-0.010983643501650597,0.02483700083470275,-0.08612913615520257
20400,1762646100000,84277.906,0.099069434902044,90.0,8,0.023945156447882532,0.0076280261504384494,-0.06580443892444832
20401,1762732500000,85498.204,0.12464746822856787,95.55555555555556,9,0.011986285015711085,-0.030366847177253797,-0.09970869984623176
20402,1762818900000,86847.449,0.12180141255802934,94.44444444444444,9,-0.02759112101021155,-0.05804186564487812,-0.13036958039978097
20403,1762905300000,85642.465,0.05725166550305261,78.88888888888889,7,-0.014664990852578552,-0.08297511998408302,-0.09931333679495702
20404,1762991700000,85988.091,0.0250285486146109,62.22222222222222,6,-0.01689756558826283,-0.05907794747029016,-0.09853482198702768
20405,1763078100000,91608.828,0.11320977919849828,93.33333333333333,9,-0.0533303943571658,-0.055554664956716904,-0.13016591856364224
20406,1763164500000,93386.8,0.07552683301061247,84.44444444444444,8,0.011012306689301532,-0.0247753087255993,-0.10019452782022997
20407,1763250900000,96867.482,0.14938168966846432,98.88888888888889,9,-0.013216338639758685,-0.028514839462050467,-0.11332866443271294
20408,1763337300000,98685.164,0.1542366901648602,100.0,9,-0.02247854942331673,-0.029102555398076935,-0.07946897622826299
20409,1763423700000,101318.671,0.16662806065840807,100.0,9,0.007135547179803803,-0.05782126512437569,-0.042348794228183384
20410,1763510100000,99954.956,0.16711909214663545,100.0,9,-0.013813309655631767,-0.0838722955804736,-0.05910876728684156
20411,1763596500000,100821.312,0.1725032016352126,100.0,9,-0.051393194267039144,-0.07451931219330443,-0.011706743560690014
20412,1763682900000,105091.27,0.14717404746188878,93.33333333333333,9,-0.02071152455066083,-0.0005091203966071101,0.050947747199837856
20413,1763769300000,98396.705,0.0536468216064796,72.22222222222221,7,-0.0037450760600954425,0.03791889510846502,0.0688428256034288
20414,1763855700000,98881.447,0.020790929612478193,53.333333333333336,5,0.02446638071591578,0.030891417817494382,0.07183361491572016
20415,1763942100000,96652.242,-0.020600077231467173,27.77777777777778,2,0.016939757203344064,0.042367255872272525,0.04183136995489334
20416,1764028500000,93193.37,-0.08019549526069092,8.88888888888889,0,-0.010490457502711381,0.03396791327495596,-0.022656985724501144
20417,1764114900000,90006.042,-0.09953397408328613,7.777777777777778,0,0.035870695539440556,0.04071171051486333,0.045795520658204136
20418,1764201300000,88976.485,-0.11748336502504553,7.777777777777778,0,0.008745308103506488,0.0037115043367219602,0.03406247754246894
20419,1764287700000,90229.636,-0.14141644686566268,7.777777777777778,0,-0.004036628872363446,-0.009179138421407385,0.009315044470870504
20420,1764374100000,89276.62,-0.0926868943426511,11.11111111111111,1,-0.0009573990439215585,-0.05093362913662414,-0.01693715940804119
20421,1764460500000,88503.636,-0.10495205435252175,10.0,0,-0.004209983675573459,0.005847933891580448,-0.017494233578089546
20422,1764546900000,90605.046,-0.06256653622168429,20.0,1,-0.046007831685139666,0.034594367381252544,-0.0012046193668281413
20423,1764633300000,88411.674,-0.05130940108722326,23.333333333333332,2,0.05881418506820291,0.06779232585212891,0.05014911389704424
20424,1764719700000,88878.349,-0.012529081103244133,42.22222222222222,4,0.024249001534247805,-0.02171601410938606,0.014672272165282552
20425,1764806100000,88413.4,-0.006328469819863125,45.55555555555556,4,-0.015396228351726826,-0.04633195551345348,-0.017025662518951212
20426,1764892500000,89195.67,-0.011459272649620322,43.333333333333336,4,-0.029941556791552415,-0.01950604521258681,0.0038212867061790945
20427,1764978900000,86708.25,-0.028768674262085625,30.0,2,-0.0015235284964755236,0.0138326536597706,0.010140811645533931
20428,1765065300000,87634.171,-0.00982405965784272,44.44444444444444,4,0.012299878918337281,0.038778644782277105,0.011594690344858494
20429,1765151700000,87109.094,-0.038584517687900166,25.555555555555554,2,0.003042314418266745,0.01820626382303847,-0.023435899310135566
20430,1765238100000,87027.971,-0.01565068205811815,38.88888888888889,3,0.023044614090217408,0.020686159981803787,-0.04613891471361786
20431,1765324500000,88567.65,-0.0034957782575372187,48.888888888888886,4,-0.007748106144413236,-0.026084966904070805,-0.052392264197576144
20432,1765410900000,85483.475,-0.03313892464264456,27.77777777777778,2,0.0054852779620828684,-0.0185648868246735,-0.06421136212841394
20433,1765497300000,87099.624,-0.023499414265288898,35.55555555555556,3,-0.0238345847581114,-0.046129814271326786,-0.0756068986481151
20434,1765583700000,87499.74,0.009128197143870365,56.666666666666664,5,-8.643808595054647e-05,-0.04265276269420859,-0.023626410159799605
20435,1765670100000,87693.256,0.0006742233004062292,53.333333333333336,5,-0.022755130765530818,-0.02692779136032053,-0.020666029777169914
20436,1765756500000,88514.744,0.01613666191959262,60.0,5,-0.020276262517436416,-0.02430792610317878,0.004602107125440957
20437,1765842900000,91473.806,0.05108512756203387,70.0,6,0.016337709271192713,-0.010846275745435507,0.02453550274282268
20438,1765929300000,88611.163,0.0004912967658057266,50.0,4,-0.02012403118433259,0.0034794790462469027,-0.004530725907027855
20439,1766015700000,88050.569,0.03003029532900947,65.55555555555556,6,-0.006758987186401555,0.027104526603559442,0.019175066485652037
20440,1766102100000,89774.818,0.030714185402224148,65.55555555555556,6,0.031057165359306582,0.03663689950276239,0.021170924997747198
20441,1766188500000,91979.125,0.05119312354528138,70.0,6,0.002945315869520737,0.004570630831044475,-0.008843892583932922
20442,1766274900000,91221.968,0.04023926309681092,66.66666666666666,6,0.002459104514771049,-0.010895654978470115,-0.006175487039625116
20443,1766361300000,89848.753,0.01507103720482994,53.333333333333336,5,-0.0008365055067124372,-0.010154341474868711,-0.00784350912366738
20444,1766447700000,91093.91,-0.004153057761694057,43.333333333333336,4,-0.012495946726141072,-0.014094659621031624,-0.014516087119119447
20445,1766534100000,94962.124,0.07167224517750648,77.77777777777779,7,0.0032104271378343707,-0.0008683942258076449,0.012192987173165193
20446,1766620500000,92630.059,0.05200977179375177,68.88888888888889,6,-0.004813915534657154,0.0015567388544910354,-0.0007914848095362803
20447,1766706900000,93161.241,0.03772130175747046,63.33333333333333,6,0.0007517659624209916,0.007183032092155539,0.017470536733393605
20448,1766793300000,92479.269,0.0054375816251786,45.55555555555556,4,0.005645460500098398,-0.0011783324248685334,0.030043468900726733
20449,1766879700000,91489.248,0.0029299959851778468,43.333333333333336,4,0.0007765902450245221,0.007385578195350018,0.03152022664592713
20450,1766966100000,93080.127,0.03596459485642489,62.22222222222222,6,-0.007556207900964895,-0.003118742035317701,0.039619743309667
20451,1767052500000,94897.787,0.04175775307043028,64.44444444444444,6,0.014267878414058632,0.01790564283413154,0.07642630058963218
20452,1767138900000,94715.354,-0.002598615001492499,40.0,3,-0.009658816029226247,0.016751744125586,0.058964556836113236
20453,1767225300000,94202.223,0.01697250349370938,52.22222222222223,5,0.013374590104994866,0.03394438553699808,0.042317486152311456
20454,1767311700000,93957.107,0.008542887486868267,46.666666666666664,4,0.013118103478375387,0.029108291087416305,0.025509738617818023
20455,1767398100000,96742.966,0.04610435447970507,67.77777777777779,6,0.007087239189597749,0.04379858232981748,0.0067837385937139505
20456,1767484500000,97118.503,0.06152914274691579,76.66666666666667,7,0.008634707284306264,0.0341877888768809,-0.0008985747544649758
20457,1767570900000,97755.723,0.05023194693320532,68.88888888888889,6,0.027580138360360662,-0.0005319026683784367,-0.004941441456231321
20458,1767657300000,96566.257,0.017581758782214907,55.55555555555556,5,-0.002185533938083073,-0.030242805151980856,-0.0285248391470454
20459,1767743700000,92991.717,-0.018198073777985324,30.0,2,-0.025227117710538094,-0.03334902422909125,0.01768054403644559
20460,1767830100000,95951.809,0.018572661496533804,56.666666666666664,5,-0.0029664427325437615,-0.008924513942499823,0.06188685030359786
20461,1767916500000,97538.473,0.038117031423711145,65.55555555555556,6,-0.005381622965691557,-0.0014497433295332929,0.049538388544391854
20462,1768002900000,95992.156,-0.007760874315141386,35.55555555555556,3,-0.0005973900349600658,0.00719186931181981,0.05476112128232358
20463,1768089300000,96013.038,-0.011382640442882397,33.33333333333333,3,0.004553264130200629,0.05341936766972544,0.05059194643478637
20464,1768175700000,96505.549,-0.012788755089049864,30.0,2,0.003225962564315621,0.06659253442089952,0.03051190845437568
20465,1768262100000,93415.946,-0.032623310645663706,21.11111111111111,2,0.04527260149169132,0.04768237477785253,0.015000235714857535
20466,1768348500000,95224.056,0.02400578322475755,57.77777777777777,5,0.017115352947778106,0.001872221167531718,-0.07239884499162486
20467,1768434900000,96389.173,0.004558163150420569,43.333333333333336,4,-0.014560739009065404,-0.019466223107232894,-0.07777208318595574
20468,1768521300000,96609.34,-0.009525810394837797,32.22222222222222,3,-0.0004321842255897712,-0.019551888791568994,-0.06352061665259201
20469,1768607700000,95251.663,-0.007714099056177037,34.44444444444444,3,-0.00454774821555326,-0.030775818207324557,-0.06293145504911024
20470,1768694100000,95936.632,-0.0007957877554087833,41.11111111111111,4,-0.014646833267778159,-0.06990242455729268,-0.06128595977931417
20471,1768780500000,95871.165,-0.00657354946501576,36.666666666666664,3,-0.011874991328032936,-0.04548273237936351,-0.0756163500464817
20472,1768866900000,94012.78,0.00638899487246003,48.888888888888886,4,-0.04473315539732625,-0.03336678184620678,-0.04556702790340483
20473,1768953300000,98883.947,0.03843452120964064,71.11111111111111,7,0.011223593291172396,0.012097645035487936,0.00890447281563378
20474,1769039700000,99078.516,0.027900882602239996,63.33333333333333,6,0.0006675515171981061,-0.0019378003003422961,-0.0020730996865752083
20475,1769126100000,99627.196,0.031237725048116394,66.66666666666666,6,0.00019666782134519778,-0.03221553005330147,-0.05386910415572521
20476,1769212500000,98313.98,0.032149748398618394,66.66666666666666,6,-0.0027997309755711797,-0.012815528340293647,-0.05903790250322327
20477,1769298900000,99496.073,0.037102000829047244,67.77777777777779,6,-0.029689215532501256,-0.000356270586390095,-0.1185238297967689
20478,1769385300000,102176.505,0.06576888890418742,83.33333333333334,8,0.02024639756142621,0.03045792536486225,-0.11162941067799736
20479,1769471700000,100931.069,0.07358881420164365,86.66666666666667,8,0.009785936182613364,-0.0417749811852447,-0.10853595740226218
20480,1769558100000,101918.165,0.030684636809653165,58.88888888888889,5,0.00022078716789453168,-0.05605976719842376,-0.15147120464616892
20481,1769644500000,101512.21,0.024563286757343095,55.55555555555556,5,-0.05127070263171751,-0.11840431885386327,-0.17952197243794943
20482,1769730900000,106502.304,0.06900834587375115,83.33333333333334,8,-0.0052674967107672055,-0.09129776473895179,-0.25510273980692144
20483,1769817300000,102165.832,0.03917908724679853,67.77777777777779,6,-0.06584093407832892,-0.06474504952258364,-0.16262190676788857
20484,1769903700000,93508.567,-0.060178314776302866,8.88888888888889,0,-0.022099981189341977,-0.037720453286018585,-0.1196967925286101
20485,1769990100000,89482.22,-0.12423878659776044,1.1111111111111112,0,0.023799064205874743,-0.04829347543540419,-0.08412269300753827
20486,1770076500000,88929.12,-0.11891233411983393,2.2222222222222223,0,-0.0388480038999075,-0.19931802399611032,-0.10951986197983776
20487,1770162900000,88987.86,-0.12686948396294218,1.1111111111111112,0,-0.03284463288029482,-0.06846429184662728,-0.09122848727397603
20488,1770249300000,93876.833,-0.07521634097021435,10.0,0,-0.13866571616253076,-0.05412274340621903,-0.08533915653683288
20489,1770335700000,93790.73,-0.1193549202466081,3.3333333333333335,0,0.11823099827812,0.11728126892720225,0.050361023995332044
20490,1770422100000,84966.334,-0.1683488272282655,0.0,0,-0.017954698521853274,-0.0054361773776185895,-0.023518485697068492
20491,1770508500000,81355.106,-0.1299716313693482,2.2222222222222223,0,0.017418121545685228,-0.006601098450503273,0.007460165287346943
20492,1770594900000,80526.195,-0.10008720168095953,10.0,0,-0.0045907622794021385,-0.04955752714722805,-0.02442966696751414
20493,1770681300000,78775.799,-0.11417318646580554,8.88888888888889,0,-0.019104956796081263,-0.05555991166755314,-0.018134098234919294
20494,1770767700000,79249.847,-0.10943080325788268,10.0,0,-0.02657694320097681,0.0009418057089705112,-0.019020696471135357
20495,1770854100000,80915.032,-0.1380724145221217,2.2222222222222223,0,-0.010877128020138738,0.04184372172469297,-0.008201518766591698
20496,1770940500000,79760.45,-0.14959132954823995,1.1111111111111112,0,0.039577700994310794,0.037725538855403196,0.010232931654160504
20497,1771026900000,79249.623,-0.06728207197923819,20.0,1,0.013200462328369245,4.791719907992764e-05,-0.012730002555583875
20498,1771113300000,77780.069,-0.04394360939066311,24.444444444444443,2,-0.014786916774508718,-0.03271236308344039,-0.02581619681876346
20499,1771199700000,77110.43,-0.04241806035911688,25.555555555555554,2,0.0018328312442450478,-0.03374736894165631,-0.016427113683539885
20500,1771286100000,75663.979,-0.03950223342069803,26.666666666666668,2,-0.019990678373390747,-0.0282741487481869,-0.06315329429478711
20501,1771372500000,79091.367,-0.001999751494788371,51.11111111111111,5,-0.015841103010135527,0.007360512509759998,-0.05125838391710247
20502,1771458900000,80211.056,-0.008700188118321517,43.333333333333336,4,0.007507591142638104,0.023340223195400522,0.022150931636811366
20503,1771545300000,80785.805,0.012855431482645896,63.33333333333333,6,0.015947750310796538,0.010339963660705775,0.007880486755283522
20504,1771631700000,80174.013,0.011664282617470656,63.33333333333333,6,-0.0002294384200518529,-0.05102798707496914,-0.03165220665342017
20505,1771718100000,80841.731,0.039363066134590285,86.66666666666667,8,-0.005291534574448531,-0.057974447051554634,-0.01531705810096129
20506,1771804500000,78719.182,0.020862962377463212,70.0,6,-0.04576081683841893,0.0041513351711408575,-0.028964695164515275
20507,1771890900000,79499.25,0.05068820131703622,91.11111111111111,9,-0.007547742961380943,0.04540424595413084,0.06609467070452824
20508,1771977300000,79792.712,0.00886752911983435,58.88888888888889,5,0.0603086408185447,0.028178075945255454,0.06544484630424319
20509,1772063700000,80114.977,-0.001197827391774986,48.888888888888886,4,-0.006558415258293815,-0.014171361243050185,0.06927059170072547
20510,1772150100000,79066.71,-0.021279666644405948,28.888888888888886,2,-0.023901370155458235,-0.02659512958806376,0.05002950237353265
20511,1772236500000,79184.629,-0.0123404574996141,33.33333333333333,3,0.01663578371810459,0.04476306196840829,0.03401275820170091
20512,1772322900000,77350.863,-0.043181509807107,18.88888888888889,1,-0.01907812469653536,0.019288775877601028,0.004625362103404251
20513,1772409300000,77857.642,-0.010944473482968786,35.55555555555556,3,0.04765429503962171,0.10573682230578618,0.005828661418282088
20514,1772495700000,82180.988,0.03373287169375816,77.77777777777779,7,-0.008152679568291799,0.029650865277260907,-0.006440151656122106
20515,1772582100000,79141.498,-0.00816132180091822,37.77777777777778,3,0.06411594338848325,-0.002154591184644117,0.023893976525216187
20516,1772668500000,91336.417,0.14006669439598052,100.0,9,-0.02443499245187386,-0.07377191435907049,-0.033666295688201786
20517,1772754900000,83495.436,0.056012524107807105,93.33333333333333,9,-0.038790401373491545,-0.06757046767607744,-0.005497918866869678
20518,1772841300000,83344.53,0.05253419827224293,92.22222222222223,9,-0.012257746102345202,0.0038895759950881015,0.041649897031994954
20519,1772927700000,83668.57,0.08167597302695917,98.88888888888889,9,-0.017903216452102577,0.03883863311567137,0.058930863158395796
20520,1773014100000,82087.718,0.054330903060228586,91.11111111111111,9,0.034875304734937274,0.06231886252479524,0.1008101028149182
20521,1773100500000,81601.659,-0.007049428512589717,35.55555555555556,3,0.0221291638500416,0.030627324630327024,0.09372704633311968
20522,1773186900000,80547.746,0.017768781682651502,60.0,5,0.004294511900092557,0.015149606479559319,0.058496978095126106
20523,1773273300000,82667.62,-0.09491063132025424,12.222222222222221,1,0.004002474464269712,0.014982196970776629,0.01551671546226574
20524,1773359700000,84289.704,0.009512711569048982,52.22222222222223,5,0.006779069074099864,0.03210226385414594,-0.007494598040245548
20525,1773446100000,83163.69,-0.0021697884672214895,38.88888888888889,3,0.004128892517651472,0.05407890302320095,-0.0059381032758981656
20526,1773532500000,83509.803,-0.0018975703779807729,41.11111111111111,4,0.02093734245032497,0.038412980618669046,-0.0305149583542228
20527,1773618900000,83081.798,0.012109972407808867,54.44444444444444,5,0.028216499354870583,-0.019992131898000864,-0.06671105083179052
20528,1773705300000,88434.851,0.08373839556374696,98.88888888888889,9,-0.01079466327045242,-0.06475460167839686,-0.05219137416906228
20529,1773791700000,93215.098,0.15726513315468815,100.0,9,-0.036484859959698746,-0.046646741408923,-0.04577580027859296
20530,1773878100000,85957.339,0.039794528982448174,78.88888888888889,7,-0.01874792968508754,-0.031025248016708362,0.0010976178044275198
20531,1773964500000,86884.265,0.030781470059498606,66.66666666666666,6,0.008357948490548495,-0.029476680565588276,-0.01617519793447242
20532,1774050900000,86774.2,0.04341449976546241,82.22222222222221,8,-0.0206968556099969,0.005033066737784031,-0.05912009283085895
20533,1774137300000,86455.508,0.035273763009595394,71.11111111111111,7,-0.017179741231958423,0.022067131359835734,-0.038747124638588204
20534,1774223700000,86665.403,0.0431334550559439,81.11111111111111,8,0.04421301482119078,0.05121092782775816,-0.027209029489099423
20535,1774310100000,85465.724,-0.03357417315035671,21.11111111111111,2,-0.004098881276412114,-0.029215820778392354,-0.05835401122957973
20536,1774396500000,86190.441,-0.07535964828358588,13.333333333333334,1,0.010844947858647203,-0.05997885433585326,-0.032930261826407126
20537,1774482900000,86284.852,0.0038101807688577516,46.666666666666664,4,-0.03567833277718113,-0.06959146647523817,-0.045530639313324905
20538,1774569300000,87397.688,0.005909274826690458,50.0,4,-0.03565784174460984,-0.04036133279634535,-0.027713521773455874
20539,1774655700000,95234.537,0.09749830018599992,97.77777777777777,9,0.0005080948403495267,0.005851383013047773,0.008642135385413363
20540,1774742100000,93822.208,0.08520798929317497,96.66666666666667,9,-0.005382768810682337,0.028252001585294728,0.013780912870573925
20541,1774828500000,94183.257,0.08674573405029906,96.66666666666667,9,0.010781377125481217,0.03141235131290099,0.04509815507547432
20542,1774914900000,89879.864,0.05164807355987522,84.44444444444444,8,0.022789716747383837,0.00237280463109113,0.03200363340393286
20543,1775001300000,89193.744,0.034844966160458624,70.0,6,-0.002325796112535028,-0.019569222111330498,0.054633492929550664
20544,1775087700000,89197.183,0.03375251776522736,68.88888888888889,6,-0.017677301839120863,-0.011775074916270167,0.04424466772430802
20545,1775174100000,90122.449,0.03117657986559097,64.44444444444444,6,0.00040076204603956,0.03150318665641838,0.0730089752753742
20546,1775260500000,90289.107,-0.051928955143657474,17.77777777777778,1,0.005605431438846953,0.029148243482004288,0.0896525230420604
20547,1775346900000,91400.902,-0.02580738666904958,25.555555555555554,2,0.025342477970818234,0.06968772668355294,0.08533260794596487
20548,1775433300000,90929.499,-0.03454709577520776,23.333333333333332,2,-0.0018831736477465943,0.030570040577390545,0.02558303723000943
20549,1775519700000,91538.433,0.018453176564664275,58.88888888888889,5,0.04521753275990803,0.042200803492840944,0.08233332461866061
20550,1775606100000,87935.245,-0.014109722762619015,28.888888888888886,2,-0.012153535308618735,0.01298591212657696,0.02890529247136686
20551,1775692500000,90972.037,0.019898094763822316,60.0,5,0.009381330182309133,0.02710865406257046,0.051547377897816604
20552,1775778900000,92960.346,0.0314893462338115,70.0,6,0.015918076674903192,-0.01408823648280455,0.045573194304500575
20553,1775865300000,97148.76,0.07597431437659452,92.22222222222223,9,0.0016187200862585183,0.02223545243912306,0.05736853729435043
20554,1775951700000,98736.654,0.08025907665550158,92.22222222222223,9,-0.03110452495442728,0.014073801172634015,0.03628701460382855
20555,1776038100000,90801.505,-0.0014076180052414733,42.22222222222222,4,0.05334728033472813,0.05666063553092826,0.043698405518489025
20556,1776124500000,93512.536,0.02156583781590382,58.88888888888889,5,-0.006378324700072491,0.0068037252744304055,0.016970396414289324
20557,1776210900000,99465.175,0.1311184156022993,97.77777777777777,9,0.009585009730871397,0.041008769264222034,0.030398675358948246
20558,1776297300000,98131.793,0.07870282161539377,90.0,8,0.003646705657611049,0.01220295268111804,0.046120258346220355
20559,1776383700000,97827.373,0.0523559475563915,81.11111111111111,8,0.027378873708763907,-0.015856047984005417,0.04235121626124627
20560,1776470100000,106771.5,0.09905159880579029,96.66666666666667,9,-0.01835127810262449,-0.016820383216721524,0.004151579351601153
20561,1776556500000,98267.281,-0.0047537867750713225,35.55555555555556,3,-0.024175109628545077,0.008311680759562456,0.024982620670696676
20562,1776642900000,95708.91,0.05404541477588953,81.11111111111111,8,0.02637217378114043,0.05911256660084474,0.0646275363849862
20563,1776729300000,93172.043,-0.003641148177181197,35.55555555555556,3,0.006741653097148914,0.03193081261397723,0.020909813070546512
20564,1776815700000,94848.06,-0.04641941262356408,18.88888888888889,1,0.024989022655927506,0.014491404903432148,6.0293471920935815e-05
20565,1776902100000,103892.624,0.05870504169836166,83.33333333333334,8,3.0690537084376857e-05,-0.008249360613810763,-0.03098976982097179
20566,1776988500000,99092.389,0.012931104671491056,51.11111111111111,5,-0.010272063261485442,0.005176311724448324,-0.024174449889005967
20567,1777074900000,96191.004,-0.09909475843272786,12.222222222222221,1,0.0020129433029580923,-0.0004121494952784577,0.009323105824227795
20568,1777161300000,95897.66,-0.0241140385272286,28.888888888888886,2,0.013568452799242792,-0.01620529457197406,0.013925619142052925
20569,1777247700000,96203.015,0.005162580996899813,46.666666666666664,4,-0.015774636420073485,-0.036009424073112806,-0.00076328885903576
20570,1777334100000,97463.781,0.046062508256902834,76.66666666666667,7,-0.013818517407893638,-0.013640147245861378,0.031554715693472124
20571,1777420500000,97649.913,0.029540435513388585,62.22222222222222,6,-0.006835032589278089,0.023887881873860373,0.06008537565155603
20572,1777506900000,95532.851,-0.08046551023679993,14.444444444444443,1,0.007064186041600973,0.03772008773156865,0.07415745757925252
20573,1777593300000,95338.293,-0.03788480667269001,26.666666666666668,2,0.02370272526303241,0.02929163079414887,0.04804493139340016
20574,1777679700000,103864.495,0.07977347860928852,88.88888888888889,8,0.006582122280010205,0.021605029140803866,0.025964949110799163
20575,1777766100000,102087.263,0.06454383767028316,85.55555555555556,8,-0.001115280874013913,0.02858272853402255,0.025712501700898782
20576,1777852500000,103422.916,0.07504859385124263,85.55555555555556,8,0.016057860751242492,0.03626863847470063,0.044957681495966906
20577,1777938900000,108706.192,0.11534962921251735,96.66666666666667,9,0.01345721320410731,0.0021275929255655246,0.023979901890149646
20578,1778025300000,113266.457,0.15992378815534636,100.0,9,0.006348715729607823,-0.00906747442277367,-0.005661298797638437
20579,1778111700000,106397.566,0.11372752813584519,94.44444444444444,9,-0.017417317804314658,-0.009081527347781226,-0.02598407784166301
20580,1778198100000,103902.359,0.08982818687555061,91.11111111111111,9,0.0021355792758785963,0.026259622922717663,0.013334867082696267
20581,1778284500000,100852.72,-0.028997156342983166,22.22222222222222,2,0.006334444179660226,0.019628417536815768,-0.013274010562813632
20582,1778370900000,100242.373,-0.018071696172322738,25.555555555555554,2,0.01762653613830456,-0.002878864522272151,-0.031084793842552583
20583,1778457300000,100207.988,-0.031085257739203564,20.0,1,-0.004339747924243187,-0.034083225205138956,-0.05643621654879172
20584,1778543700000,100498.708,-0.07550153168827767,6.666666666666667,0,-0.015879386654560568,-0.008290270831829205,-0.058215444254505755
20585,1778630100000,105476.621,-0.06877442983848248,7.777777777777778,0,-0.014219529845345913,-0.016654108320091177,-0.04506954339841307
20586,1778716500000,104285.448,-0.01985118719727108,24.444444444444443,2,0.022247448947414927,-0.014270758441492837,-0.022354662529483815
20587,1778802900000,110471.664,0.06322575409476516,78.88888888888889,7,-0.024179219394705243,-0.04440136813219353,-0.04201256588948343
20588,1778889300000,101891.532,0.010300287389373386,44.44444444444444,4,-0.01183027924314528,-0.02681159053779969,-0.0446670173433209
20589,1778975700000,101881.818,0.016354810355496907,48.888888888888886,4,-0.008999406266954724,-0.017270721795121347,-0.018060233193772035
20590,1779062100000,100598.304,0.003895058745217117,37.77777777777778,3,-0.006217211151468782,0.0008057195760158287,-0.005164869077024958
20591,1779148500000,104479.718,0.03961254904888922,64.44444444444444,6,-0.0021425378874500023,0.008771542315447967,0.004420202482173563
20592,1779234900000,103834.095,-0.01557241770192841,21.11111111111111,2,0.009229178683826555,-0.01623960447865158,-0.011838557081454537
20593,1779321300000,101615.647,-0.025600896876810664,16.666666666666664,1,0.0016927132050983396,-0.009940819546709001,-0.040172264532884694
20594,1779407700000,100702.649,-0.08843005207199561,2.2222222222222223,0,-0.02688308459954225,-0.007645553381701808,-0.052153596282323855
20595,1779494100000,104840.776,0.028944937249544944,53.333333333333336,5,0.01569103420526341,0.023193082444439517,-0.02800694085055866
20596,1779580500000,102949.288,0.010477531918403837,44.44444444444444,4,0.004014949529699718,-0.011044043253555569,-0.03804754346596606
20597,1779666900000,99127.977,-0.014615822946677182,24.444444444444443,2,0.003357721266303404,-0.03441177577638388,-0.043756805972512636
20598,1779753300000,99850.968,-0.04430285694300973,10.0,0,-0.018295065002263744,-0.048047344932410585,-0.0766289373261756
20599,1779839700000,99149.122,-0.04511979422558643,10.0,0,-0.019708607247001186,-0.03233597792614906,-0.11992114975879775
20600,1779926100000,101056.125,-0.005506258302916622,33.33333333333333,3,-0.010811210430808571,-0.0077491766919819405,-0.13820283621211105
20601,1780012500000,106590.966,0.05847231486432891,76.66666666666667,7,-0.002092655729596271,0.0011455251818504042,-0.1317639321272932
20602,1780098900000,104362.741,-0.004559628593363341,33.33333333333333,3,0.005199035359704451,-0.02799009214738679,-0.17014244921136157
20603,1780185300000,103986.515,0.010075125531708418,43.333333333333336,4,-0.0019439571381157927,-0.09521596889668571,-0.175168826242744
20604,1780271700000,105039.219,0.059632428491908085,77.77777777777779,7,-0.031134034611469352,-0.12978079402782494,-0.14236579572446562
20605,1780358100000,105244.715,0.05401797406711184,71.11111111111111,7,-0.06432225852185158,-0.10488896235983702,-0.11682627918835764
20606,1780444500000,107529.131,0.08451924566714752,87.77777777777777,8,-0.04007198703993731,-0.08755528538788859,-0.07640987096832152
20607,1780530900000,104510.466,0.034182401116211514,58.88888888888889,5,-0.003420501798376052,-0.050310855452994185,-0.0405936980412831
20608,1780617300000,98686.023,-0.07416147255856564,6.666666666666667,0,-0.04620301404981053,-0.011079270229958693,-0.004609189267866687
20609,1780703700000,101688.111,-0.025628207676147485,20.0,1,-0.0008893702208656595,0.034458993797381154,0.04279314758294772
20610,1780790100000,101702.05,-0.021968858173581407,23.333333333333332,2,0.037748120313100486,0.013115927985573483,0.05753040839051482
20611,1780876500000,98941.98,-0.05804726137577243,8.88888888888889,0,-0.0022821438858484644,-0.026515283400489253,0.04032051302341322
20612,1780962900000,98531.626,-0.06378552120170589,8.88888888888889,0,-0.021503124900859705,0.008844897052758371,0.05201135750769326
20613,1781049300000,99232.718,-0.0771550269479998,4.444444444444445,0,-0.0028466566374435454,0.03020925195829216,0.06402707890231873
20614,1781135700000,99350.372,-0.04937394499800618,12.222222222222221,1,0.03395826423977577,0.04681942032943809,0.0477135722507267
20615,1781222100000,98404.683,-0.002850859639971448,37.77777777777778,3,-0.0007814514556694352,0.033558387159667635,-0.010160441260636865
20616,1781308500000,97795.594,-0.03827897835569005,16.666666666666664,1,0.01323054796309675,0.04360353045402099,-0.0029409959732430435
20617,1781394900000,100094.548,-0.015805994077798924,31.11111111111111,3,0.020860155270869818,0.019339749373745052,-0.0017751010627310437
20618,1781481300000,101731.997,0.028198515938330893,55.55555555555556,5,0.008929943301705823,-0.019597194141835472,-0.037190855859761784
20619,1781567700000,103270.705,0.04809703434712431,72.22222222222221,7,-0.010327061303450291,-0.05077584894053,-0.034961829528851296
20620,1781654100000,102414.651,0.032065361748934595,62.22222222222222,6,-0.018134865013102575,-0.03463038576391009,-0.04465689560606978
